


###################################################
#    _____                     ______    _     _  #
#  /  ___|                     |  ___|  | |   | | #
#  \ `--. _   _ _ __   ___ _ __| |_ ___ | | __| | #
#   `--. \ | | | '_ \ / _ \ '__|  _/ _ \| |/ _` | #
#  /\__/ / |_| | |_) |  __/ |  | || (_) | | (_| | #
#  \____/ \__,_| .__/ \___|_|  \_| \___/|_|\__,_| #
#              | |                                #
#              |_|                                #
#                                                 #
#        Superfold ver. Alpha_22-Sept-2014        #
#                                                 #
# starting job: prep2_ecoli_16s_amplicon.map_7766 #
#            Mon Jul 22 16:23:20 2019             #
#                                                 #
################################################### 

# Job Submitted with following attributes:
Namespace(SHAPEintercept=-0.6, SHAPEslope=1.8, allConstraints=[], differentialFile=None, differentialSlope=2.1, dsConstraints={0: [], 1: []}, foldStepSize=300, foldWindowSize=3000, mapFile='prep2_ecoli_16s_amplicon.map', mapObj=<__main__.shapeMAP instance at 0x7f80361ebb90>, maxPairingDist=600, name='prep2_ecoli_16s_amplicon.map', noPVclient=True, np=2, partitionStepSize=100, partitionWindowSize=1200, pkRegion=None, safeName='prep2_ecoli_16s_amplicon.map_7766', ssConstraints={0: []}, ssRegion=None, trimInterior=300) 

running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.const
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.dp -t
reading files...
[==                        ] 1 / 12
[=====                     ] 2 / 12
[=======                   ] 3 / 12
[==========                ] 4 / 12
[============              ] 5 / 12
[===============           ] 6 / 12
[=================         ] 7 / 12
[====================      ] 8 / 12
[======================    ] 9 / 12
[========================= ] 10 / 12
[==========================] 11 / 12
[==========================] 12 / 12
trim and resorting...
[==                        ] 1 / 12
[=====                     ] 2 / 12
[=======                   ] 3 / 12
[==========                ] 4 / 12
[============              ] 5 / 12
[===============           ] 6 / 12
[=================         ] 7 / 12
[====================      ] 8 / 12
[======================    ] 9 / 12
[========================= ] 10 / 12
[==========================] 11 / 12
[==========================] 12 / 12
merging dotplots...
[                          ] 1 / 2426
[                          ] 2 / 2426
[                          ] 3 / 2426
[                          ] 4 / 2426
[                          ] 5 / 2426
[                          ] 6 / 2426
[                          ] 7 / 2426
[                          ] 8 / 2426
[                          ] 9 / 2426
[                          ] 10 / 2426
[                          ] 11 / 2426
[                          ] 12 / 2426
[                          ] 13 / 2426
[                          ] 14 / 2426
[============              ] 1032 / 2426
[============              ] 1033 / 2426
[============              ] 1034 / 2426
[============              ] 1035 / 2426
[============              ] 1036 / 2426
[============              ] 1037 / 2426
[============              ] 1038 / 2426
[============              ] 1039 / 2426
[============              ] 1040 / 2426
[============              ] 1041 / 2426
[============              ] 1042 / 2426
[============              ] 1043 / 2426
[============              ] 1044 / 2426
[============              ] 1045 / 2426
[============              ] 1046 / 2426
[============              ] 1047 / 2426
[============              ] 1048 / 2426
[============              ] 1049 / 2426
[============              ] 1050 / 2426
[============              ] 1051 / 2426
[=============             ] 1052 / 2426
[=============             ] 1053 / 2426
[=============             ] 1054 / 2426
[=============             ] 1055 / 2426
[=============             ] 1056 / 2426
[=============             ] 1057 / 2426
[=============             ] 1058 / 2426
[=============             ] 1059 / 2426
[=============             ] 1060 / 2426
[=============             ] 1061 / 2426
[=============             ] 1062 / 2426
[=============             ] 1063 / 2426
[=============             ] 1064 / 2426
[=============             ] 1065 / 2426
[=============             ] 1066 / 2426
[=============             ] 1067 / 2426
[=============             ] 1068 / 2426
[=============             ] 1069 / 2426
[=============             ] 1070 / 2426
[=============             ] 1071 / 2426
[=============             ] 1072 / 2426
[=============             ] 1073 / 2426
[=============             ] 1074 / 2426
[=============             ] 1075 / 2426
[=============             ] 1076 / 2426
[=============             ] 1077 / 2426
[=============             ] 1078 / 2426
[=============             ] 1079 / 2426
[=============             ] 1080 / 2426
[=============             ] 1081 / 2426
[=============             ] 1082 / 2426
[=============             ] 1083 / 2426
[=============             ] 1084 / 2426
[=============             ] 1085 / 2426
[=============             ] 1086 / 2426
[=============             ] 1087 / 2426
[=============             ] 1088 / 2426
[=============             ] 1089 / 2426
[=============             ] 1090 / 2426
[=============             ] 1091 / 2426
[=============             ] 1092 / 2426
[=============             ] 1093 / 2426
[=============             ] 1094 / 2426
[=============             ] 1095 / 2426
[=============             ] 1096 / 2426
[=============             ] 1097 / 2426
[=============             ] 1098 / 2426
[=============             ] 1099 / 2426
[=============             ] 1100 / 2426
[=============             ] 1101 / 2426
[=============             ] 1102 / 2426
[=============             ] 1103 / 2426
[=============             ] 1104 / 2426
[=============             ] 1105 / 2426
[=============             ] 1106 / 2426
[=============             ] 1107 / 2426
[=============             ] 1108 / 2426
[=============             ] 1109 / 2426
[=============             ] 1110 / 2426
[=============             ] 1111 / 2426
[=============             ] 1112 / 2426
[=============             ] 1113 / 2426
[=============             ] 1114 / 2426
[=============             ] 1115 / 2426
[=============             ] 1116 / 2426
[=============             ] 1117 / 2426
[=============             ] 1118 / 2426
[=============             ] 1119 / 2426
[=============             ] 1120 / 2426
[=============             ] 1121 / 2426
[=============             ] 1122 / 2426
[=============             ] 1123 / 2426
[=============             ] 1124 / 2426
[=============             ] 1125 / 2426
[=============             ] 1126 / 2426
[=============             ] 1127 / 2426
[=============             ] 1128 / 2426
[=============             ] 1129 / 2426
[=============             ] 1130 / 2426
[=============             ] 1131 / 2426
[=============             ] 1132 / 2426
[==============            ] 1133 / 2426
[==============            ] 1134 / 2426
[==============            ] 1135 / 2426
[==============            ] 1136 / 2426
[==============            ] 1137 / 2426
[==============            ] 1138 / 2426
[==============            ] 1139 / 2426
[==============            ] 1140 / 2426
[==============            ] 1141 / 2426
[==============            ] 1142 / 2426
[==============            ] 1143 / 2426
[==============            ] 1144 / 2426
[==============            ] 1145 / 2426
[==============            ] 1146 / 2426
[==============            ] 1147 / 2426
[==============            ] 1148 / 2426
[==============            ] 1149 / 2426
[==============            ] 1150 / 2426
[==============            ] 1151 / 2426
[==============            ] 1152 / 2426
[==============            ] 1153 / 2426
[==============            ] 1154 / 2426
[==============            ] 1155 / 2426
[==============            ] 1156 / 2426
[==============            ] 1157 / 2426
[==============            ] 1158 / 2426
[==============            ] 1159 / 2426
[==============            ] 1160 / 2426
[==============            ] 1161 / 2426
[==============            ] 1162 / 2426
[==============            ] 1163 / 2426
[==============            ] 1164 / 2426
[==============            ] 1165 / 2426
[==============            ] 1166 / 2426
[==============            ] 1167 / 2426
[==============            ] 1168 / 2426
[==============            ] 1169 / 2426
[==============            ] 1170 / 2426
[==============            ] 1171 / 2426
[==============            ] 1172 / 2426
[==============            ] 1173 / 2426
[==============            ] 1174 / 2426
[==============            ] 1175 / 2426
[==============            ] 1176 / 2426
[==============            ] 1177 / 2426
[==============            ] 1178 / 2426
[==============            ] 1179 / 2426
[==============            ] 1180 / 2426
[==============            ] 1181 / 2426
[==============            ] 1182 / 2426
[==============            ] 1183 / 2426
[==============            ] 1184 / 2426
[==============            ] 1185 / 2426
[==============            ] 1186 / 2426
[==============            ] 1187 / 2426
[==============            ] 1188 / 2426
[==============            ] 1189 / 2426
[==============            ] 1190 / 2426
[==============            ] 1191 / 2426
[==============            ] 1192 / 2426
[==============            ] 1193 / 2426
[==============            ] 1194 / 2426
[==============            ] 1195 / 2426
[==============            ] 1196 / 2426
[==============            ] 1197 / 2426
[==============            ] 1198 / 2426
[==============            ] 1199 / 2426
[==============            ] 1200 / 2426
[==============            ] 1201 / 2426
[==============            ] 1202 / 2426
[==============            ] 1203 / 2426
[==============            ] 1204 / 2426
[==============            ] 1205 / 2426
[==============            ] 1206 / 2426
[==============            ] 1207 / 2426
[==============            ] 1208 / 2426
[==============            ] 1209 / 2426
[==============            ] 1210 / 2426
[==============            ] 1211 / 2426
[==============            ] 1212 / 2426
[===============           ] 1213 / 2426
[===============           ] 1214 / 2426
[===============           ] 1215 / 2426
[===============           ] 1216 / 2426
[===============           ] 1217 / 2426
[===============           ] 1218 / 2426
[===============           ] 1219 / 2426
[===============           ] 1220 / 2426
[===============           ] 1221 / 2426
[===============           ] 1222 / 2426
[===============           ] 1223 / 2426
[===============           ] 1224 / 2426
[===============           ] 1225 / 2426
[===============           ] 1226 / 2426
[===============           ] 1227 / 2426
[===============           ] 1228 / 2426
[===============           ] 1229 / 2426
[===============           ] 1230 / 2426
[===============           ] 1231 / 2426
[===============           ] 1232 / 2426
[===============           ] 1233 / 2426
[===============           ] 1234 / 2426
[===============           ] 1235 / 2426
[===============           ] 1236 / 2426
[===============           ] 1237 / 2426
[===============           ] 1238 / 2426
[===============           ] 1239 / 2426
[===============           ] 1240 / 2426
[===============           ] 1241 / 2426
[===============           ] 1242 / 2426
[===============           ] 1243 / 2426
[===============           ] 1244 / 2426
[===============           ] 1245 / 2426
[===============           ] 1246 / 2426
[===============           ] 1247 / 2426
[===============           ] 1248 / 2426
[===============           ] 1249 / 2426
[===============           ] 1250 / 2426
[===============           ] 1251 / 2426
[===============           ] 1252 / 2426
[===============           ] 1253 / 2426
[===============           ] 1254 / 2426
[===============           ] 1255 / 2426
[===============           ] 1256 / 2426
[===============           ] 1257 / 2426
[===============           ] 1258 / 2426
[===============           ] 1259 / 2426
[===============           ] 1260 / 2426
[===============           ] 1261 / 2426
[===============           ] 1262 / 2426
[===============           ] 1263 / 2426
[===============           ] 1264 / 2426
[===============           ] 1265 / 2426
[===============           ] 1266 / 2426
[===============           ] 1267 / 2426
[===============           ] 1268 / 2426
[===============           ] 1269 / 2426
[===============           ] 1270 / 2426
[===============           ] 1271 / 2426
[===============           ] 1272 / 2426
[===============           ] 1273 / 2426
[===============           ] 1274 / 2426
[===============           ] 1275 / 2426
[===============           ] 1276 / 2426
[===============           ] 1277 / 2426
[===============           ] 1278 / 2426
[===============           ] 1279 / 2426
[===============           ] 1280 / 2426
[===============           ] 1281 / 2426
[===============           ] 1282 / 2426
[===============           ] 1283 / 2426
[===============           ] 1284 / 2426
[===============           ] 1285 / 2426
[===============           ] 1286 / 2426
[===============           ] 1287 / 2426
[===============           ] 1288 / 2426
[===============           ] 1289 / 2426
[===============           ] 1290 / 2426
[===============           ] 1291 / 2426
[===============           ] 1292 / 2426
[===============           ] 1293 / 2426
[================          ] 1294 / 2426
[================          ] 1295 / 2426
[================          ] 1296 / 2426
[================          ] 1297 / 2426
[================          ] 1298 / 2426
[================          ] 1299 / 2426
[================          ] 1300 / 2426
[================          ] 1301 / 2426
[================          ] 1302 / 2426
[================          ] 1303 / 2426
[================          ] 1304 / 2426
[================          ] 1305 / 2426
[================          ] 1306 / 2426
[================          ] 1307 / 2426
[================          ] 1308 / 2426
[================          ] 1309 / 2426
[================          ] 1310 / 2426
[================          ] 1311 / 2426
[================          ] 1312 / 2426
[================          ] 1313 / 2426
[================          ] 1314 / 2426
[================          ] 1315 / 2426
[================          ] 1316 / 2426
[================          ] 1317 / 2426
[================          ] 1318 / 2426
[================          ] 1319 / 2426
[================          ] 1320 / 2426
[================          ] 1321 / 2426
[================          ] 1322 / 2426
[================          ] 1323 / 2426
[================          ] 1324 / 2426
[================          ] 1325 / 2426
[================          ] 1326 / 2426
[================          ] 1327 / 2426
[================          ] 1328 / 2426
[================          ] 1329 / 2426
[================          ] 1330 / 2426
[================          ] 1331 / 2426
[================          ] 1332 / 2426
[================          ] 1333 / 2426
[================          ] 1334 / 2426
[================          ] 1335 / 2426
[================          ] 1336 / 2426
[================          ] 1337 / 2426
[================          ] 1338 / 2426
[================          ] 1339 / 2426
[================          ] 1340 / 2426
[================          ] 1341 / 2426
[================          ] 1342 / 2426
[================          ] 1343 / 2426
[================          ] 1344 / 2426
[================          ] 1345 / 2426
[================          ] 1346 / 2426
[================          ] 1347 / 2426
[================          ] 1348 / 2426
[================          ] 1349 / 2426
[================          ] 1350 / 2426
[================          ] 1351 / 2426
[================          ] 1352 / 2426
[================          ] 1353 / 2426
[================          ] 1354 / 2426
[================          ] 1355 / 2426
[================          ] 1356 / 2426
[================          ] 1357 / 2426
[================          ] 1358 / 2426
[================          ] 1359 / 2426
[================          ] 1360 / 2426
[================          ] 1361 / 2426
[================          ] 1362 / 2426
[================          ] 1363 / 2426
[================          ] 1364 / 2426
[================          ] 1365 / 2426
[================          ] 1366 / 2426
[================          ] 1367 / 2426
[================          ] 1368 / 2426
[================          ] 1369 / 2426
[================          ] 1370 / 2426
[================          ] 1371 / 2426
[================          ] 1372 / 2426
[================          ] 1373 / 2426
[================          ] 1374 / 2426
[=================         ] 1375 / 2426
[=================         ] 1376 / 2426
[=================         ] 1377 / 2426
[=================         ] 1378 / 2426
[=================         ] 1379 / 2426
[=================         ] 1380 / 2426
[=================         ] 1381 / 2426
[=================         ] 1382 / 2426
[=================         ] 1383 / 2426
[=================         ] 1384 / 2426
[=================         ] 1385 / 2426
[=================         ] 1386 / 2426
[=================         ] 1387 / 2426
[=================         ] 1388 / 2426
[=================         ] 1389 / 2426
[=================         ] 1390 / 2426
[=================         ] 1391 / 2426
[=================         ] 1392 / 2426
[=================         ] 1393 / 2426
[=================         ] 1394 / 2426
[=================         ] 1395 / 2426
[=================         ] 1396 / 2426
[=================         ] 1397 / 2426
[=================         ] 1398 / 2426
[=================         ] 1399 / 2426
[=================         ] 1400 / 2426
[=================         ] 1401 / 2426
[=================         ] 1402 / 2426
[=================         ] 1403 / 2426
[=================         ] 1404 / 2426
[=================         ] 1405 / 2426
[=================         ] 1406 / 2426
[=================         ] 1407 / 2426
[=================         ] 1408 / 2426
[=================         ] 1409 / 2426
[=================         ] 1410 / 2426
[=================         ] 1411 / 2426
[=================         ] 1412 / 2426
[=================         ] 1413 / 2426
[=================         ] 1414 / 2426
[=================         ] 1415 / 2426
[=================         ] 1416 / 2426
[=================         ] 1417 / 2426
[=================         ] 1418 / 2426
[=================         ] 1419 / 2426
[=================         ] 1420 / 2426
[=================         ] 1421 / 2426
[=================         ] 1422 / 2426
[=================         ] 1423 / 2426
[=================         ] 1424 / 2426
[=================         ] 1425 / 2426
[=================         ] 1426 / 2426
[=================         ] 1427 / 2426
[=================         ] 1428 / 2426
[=================         ] 1429 / 2426
[=================         ] 1430 / 2426
[=================         ] 1431 / 2426
[=================         ] 1432 / 2426
[=================         ] 1433 / 2426
[=================         ] 1434 / 2426
[=================         ] 1435 / 2426
[=================         ] 1436 / 2426
[=================         ] 1437 / 2426
[=================         ] 1438 / 2426
[=================         ] 1439 / 2426
[=================         ] 1440 / 2426
[=================         ] 1441 / 2426
[=================         ] 1442 / 2426
[=================         ] 1443 / 2426
[=================         ] 1444 / 2426
[=================         ] 1445 / 2426
[=================         ] 1446 / 2426
[=================         ] 1447 / 2426
[=================         ] 1448 / 2426
[=================         ] 1449 / 2426
[=================         ] 1450 / 2426
[=================         ] 1451 / 2426
[=================         ] 1452 / 2426
[=================         ] 1453 / 2426
[=================         ] 1454 / 2426
[=================         ] 1455 / 2426
[==================        ] 1456 / 2426
[==================        ] 1457 / 2426
[==================        ] 1458 / 2426
[==================        ] 1459 / 2426
[==================        ] 1460 / 2426
[==================        ] 1461 / 2426
[==================        ] 1462 / 2426
[==================        ] 1463 / 2426
[==================        ] 1464 / 2426
[==================        ] 1465 / 2426
[==================        ] 1466 / 2426
[==================        ] 1467 / 2426
[==================        ] 1468 / 2426
[==================        ] 1469 / 2426
[==================        ] 1470 / 2426
[==================        ] 1471 / 2426
[==================        ] 1472 / 2426
[==================        ] 1473 / 2426
[==================        ] 1474 / 2426
[==================        ] 1475 / 2426
[==================        ] 1476 / 2426
[==================        ] 1477 / 2426
[==================        ] 1478 / 2426
[==================        ] 1479 / 2426
[==================        ] 1480 / 2426
[==================        ] 1481 / 2426
[==================        ] 1482 / 2426
[==================        ] 1483 / 2426
[==================        ] 1484 / 2426
[==================        ] 1485 / 2426
[==================        ] 1486 / 2426
[==================        ] 1487 / 2426
[==================        ] 1488 / 2426
[==================        ] 1489 / 2426
[==================        ] 1490 / 2426
[==================        ] 1491 / 2426
[==================        ] 1492 / 2426
[==================        ] 1493 / 2426
[==================        ] 1494 / 2426
[==================        ] 1495 / 2426
[==================        ] 1496 / 2426
[==================        ] 1497 / 2426
[==================        ] 1498 / 2426
[==================        ] 1499 / 2426
[==================        ] 1500 / 2426
[==================        ] 1501 / 2426
[==================        ] 1502 / 2426
[==================        ] 1503 / 2426
[==================        ] 1504 / 2426
[==================        ] 1505 / 2426
[==================        ] 1506 / 2426
[==================        ] 1507 / 2426
[==================        ] 1508 / 2426
[==================        ] 1509 / 2426
[==================        ] 1510 / 2426
[==================        ] 1511 / 2426
[==================        ] 1512 / 2426
[==================        ] 1513 / 2426
[==================        ] 1514 / 2426
[==================        ] 1515 / 2426
[==================        ] 1516 / 2426
[==================        ] 1517 / 2426
[==================        ] 1518 / 2426
[==================        ] 1519 / 2426
[==================        ] 1520 / 2426
[==================        ] 1521 / 2426
[==================        ] 1522 / 2426
[==================        ] 1523 / 2426
[==================        ] 1524 / 2426
[==================        ] 1525 / 2426
[==================        ] 1526 / 2426
[==================        ] 1527 / 2426
[==================        ] 1528 / 2426
[==================        ] 1529 / 2426
[==================        ] 1530 / 2426
[==================        ] 1531 / 2426
[==================        ] 1532 / 2426
[==================        ] 1533 / 2426
[==================        ] 1534 / 2426
[==================        ] 1535 / 2426
[==================        ] 1536 / 2426
[===================       ] 1537 / 2426
[===================       ] 1538 / 2426
[===================       ] 1539 / 2426
[===================       ] 1540 / 2426
[===================       ] 1541 / 2426
[===================       ] 1542 / 2426
[===================       ] 1543 / 2426
[===================       ] 1544 / 2426
[===================       ] 1545 / 2426
[===================       ] 1546 / 2426
[===================       ] 1547 / 2426
[===================       ] 1548 / 2426
[===================       ] 1549 / 2426
[===================       ] 1550 / 2426
[===================       ] 1551 / 2426
[===================       ] 1552 / 2426
[===================       ] 1553 / 2426
[===================       ] 1554 / 2426
[===================       ] 1555 / 2426
[===================       ] 1556 / 2426
[===================       ] 1557 / 2426
[===================       ] 1558 / 2426
[===================       ] 1559 / 2426
[===================       ] 1560 / 2426
[===================       ] 1561 / 2426
[===================       ] 1562 / 2426
[===================       ] 1563 / 2426
[===================       ] 1564 / 2426
[===================       ] 1565 / 2426
[===================       ] 1566 / 2426
[===================       ] 1567 / 2426
[===================       ] 1568 / 2426
[===================       ] 1569 / 2426
[===================       ] 1570 / 2426
[===================       ] 1571 / 2426
[===================       ] 1572 / 2426
[===================       ] 1573 / 2426
[===================       ] 1574 / 2426
[===================       ] 1575 / 2426
[===================       ] 1576 / 2426
[===================       ] 1577 / 2426
[===================       ] 1578 / 2426
[===================       ] 1579 / 2426
[===================       ] 1580 / 2426
[===================       ] 1581 / 2426
[===================       ] 1582 / 2426
[===================       ] 1583 / 2426
[===================       ] 1584 / 2426
[===================       ] 1585 / 2426
[===================       ] 1586 / 2426
[===================       ] 1587 / 2426
[===================       ] 1588 / 2426
[===================       ] 1589 / 2426
[===================       ] 1590 / 2426
[===================       ] 1591 / 2426
[===================       ] 1592 / 2426
[===================       ] 1593 / 2426
[===================       ] 1594 / 2426
[===================       ] 1595 / 2426
[===================       ] 1596 / 2426
[===================       ] 1597 / 2426
[===================       ] 1598 / 2426
